Sinnoh Dex,Name,Sprite,Caught,w/ Forms,Shiny,Shiny Forms,,,
1,Turtwig,,FALSE,,FALSE,,,Caught,"0,00%"
2,Grotle,,FALSE,,FALSE,,,Caught with Forms,"0,00%"
3,Torterra,,FALSE,,FALSE,,,Shiny,"0,00%"
4,Chimchar,,FALSE,,FALSE,,,Shiny Forms,"0,00%"
5,Monferno,,FALSE,,FALSE,,,,
6,Infernape,,FALSE,,FALSE,,,,
7,Piplup,,FALSE,,FALSE,,,,
8,Prinplup,,FALSE,,FALSE,,,,
9,Empoleon,,FALSE,,FALSE,,,,
10,Starly ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Starly ♀,,,FALSE,,FALSE,,,
11,Staravia ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Staravia ♀,,,FALSE,,FALSE,,,
12,Staraptor ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Staraptor ♀,,,FALSE,,FALSE,,,
13,Bidoof ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Bidoof ♀,,,FALSE,,FALSE,,,
14,Bibarel ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Bibarel ♀,,,FALSE,,FALSE,,,
15,Kricketot ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Kricketot ♀,,,FALSE,,FALSE,,,
16,Kricketune ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Kricketune ♀,,,FALSE,,FALSE,,,
17,Shinx ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Shinx ♀,,,FALSE,,FALSE,,,
18,Luxio ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Luxio ♀,,,FALSE,,FALSE,,,
19,Luxray ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Luxray ♀,,,FALSE,,FALSE,,,
20,Abra,,FALSE,,FALSE,,,,
21,Kadabra ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Kadabra ♀,,,FALSE,,FALSE,,,
22,Alakazam ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Alakazam ♀,,,FALSE,,FALSE,,,
23,Magikarp ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Magikarp ♀,,,FALSE,,FALSE,,,
24,Gyarados ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Gyarados ♀,,,FALSE,,FALSE,,,
25,Budew,,FALSE,,FALSE,,,,
26,Roselia ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Roselia ♀,,,FALSE,,FALSE,,,
27,Roserade ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Roserade ♀,,,FALSE,,FALSE,,,
28,Zubat ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Zubat ♀,,,FALSE,,FALSE,,,
29,Golbat ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Golbat ♀,,,FALSE,,FALSE,,,
30,Crobat,,FALSE,,FALSE,,,,
31,Geodude,,FALSE,,FALSE,,,,
32,Graveler,,FALSE,,FALSE,,,,
33,Golem,,FALSE,,FALSE,,,,
34,Onix,,FALSE,,FALSE,,,,
35,Steelix ♂,,FALSE,FALSE,FALSE,FALSE,,,
,Steelix ♀,,,FALSE,,FALSE,,,
36,Cranidos,,FALSE,,FALSE,,,,
