Lumiose Dex,Name,Sprite,Caught,with Forms,Alpha,Shiny Sprite,Shiny,Shiny Forms,Shiny Alpha
1,Chikorita,,FALSE,,FALSE,,FALSE,,FALSE
2,Bayleef,,FALSE,,FALSE,,FALSE,,FALSE
3,Meganium ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE
,Meganium ♀,,,FALSE,FALSE,,,FALSE,FALSE
4,Tepig,,FALSE,,FALSE,,FALSE,,FALSE
5,Pignite,,FALSE,,FALSE,,FALSE,,FALSE
6,Emboar,,FALSE,,FALSE,,FALSE,,FALSE
7,Totodile,,FALSE,,FALSE,,FALSE,,FALSE
8,Croconaw,,FALSE,,FALSE,,FALSE,,FALSE
9,Feraligatr,,FALSE,,FALSE,,FALSE,,FALSE
10,Fletchling,,FALSE,,FALSE,,FALSE,,FALSE
11,Fletchinder,,FALSE,,FALSE,,FALSE,,FALSE
12,Talonflame,,FALSE,,FALSE,,FALSE,,FALSE
13,Bunnelby,,FALSE,,FALSE,,FALSE,,FALSE
14,Diggersby,,FALSE,,FALSE,,FALSE,,FALSE
15,Scatterbug,,FALSE,,FALSE,,FALSE,,FALSE
16,Spewpa,,FALSE,,FALSE,,FALSE,,FALSE
17,Vivillon Meadow Pattern,,FALSE,FALSE,FALSE,,FALSE,,FALSE
,Vivillon Marine Pattern,,,FALSE
18,Weedle,,FALSE,,FALSE,,FALSE,,FALSE
19,Kakuna,,FALSE,,FALSE,,FALSE,,FALSE
20,Beedrill,,FALSE,,FALSE,,FALSE,,FALSE
21,Pidgey,,FALSE,,FALSE,,FALSE,,FALSE
22,Pidgeotto,,FALSE,,FALSE,,FALSE,,FALSE
23,Pidgeot,,FALSE,,FALSE,,FALSE,,FALSE
24,Mareep,,FALSE,,FALSE,,FALSE,,FALSE
25,Flaaffy,,FALSE,,FALSE,,FALSE,,FALSE
26,Ampharos,,FALSE,,FALSE,,FALSE,,FALSE
27,Patrat,,FALSE,,FALSE,,FALSE,,FALSE
28,Watchog,,FALSE,,FALSE,,FALSE,,FALSE
29,Budew,,FALSE,,FALSE,,FALSE,,FALSE
30,Roselia ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE
,Roselia ♀,,,FALSE,FALSE,,,FALSE,FALSE
31,Roserade ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE
,Roserade ♀,,,FALSE,FALSE,,,FALSE,FALSE
32,Magikarp ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE
,Magikarp ♀,,,FALSE,FALSE,,,FALSE,FALSE
33,Gyarados ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE
,Gyarados ♀,,,FALSE,FALSE,,,FALSE,FALSE
34,Binacle,,FALSE,,FALSE,,FALSE,,FALSE
35,Barbaracle,,FALSE,,FALSE,,FALSE,,FALSE
36,Staryu,,FALSE,,FALSE,,FALSE,,FALSE
37,Starmie,,FALSE,,FALSE,,FALSE,,FALSE
38,Flabébé Red Flower,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE
,Flabébé White Flower,,,FALSE,FALSE,,,FALSE,FALSE
,Flabébé Orange Flower,,,FALSE,FALSE,,,FALSE,FALSE
,Flabébé Yellow Flower,,,FALSE,FALSE,,,FALSE,FALSE
,Flabébé Blue Flower,,,FALSE,FALSE,,,FALSE,FALSE
