Central Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Coastal Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Mountain Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Mega Forms,Name,Sprite,Caught,Shiny,,
1,Chespin,,FALSE,,FALSE,Caught,"0,00%",1,Drifloon,,FALSE,,FALSE,Caught,"0,00%",1,Diglett,,FALSE,,FALSE,Caught,"0,00%",1,Mega Venusaur,,FALSE,FALSE,Caught,"0,00%"
2,Quilladin,,FALSE,,FALSE,Forms,"0,00%",2,Drifblim,,FALSE,,FALSE,Forms,"0,00%",2,Dugtrio,,FALSE,,FALSE,Forms,"0,00%",2,Mega Charizard X,,FALSE,FALSE,Shiny,"0,00%"
3,Chesnaught,,FALSE,,FALSE,Shiny,"0,00%",3,Mienfoo,,FALSE,,FALSE,Shiny,"0,00%",3,Trapinch,,FALSE,,FALSE,Shiny,"0,00%",3,Mega Charizard Y,,FALSE,FALSE,,
4,Fennekin,,FALSE,,FALSE,,,4,Mienshao,,FALSE,,FALSE,,,4,Vibrava,,FALSE,,FALSE,,,4,Mega Blastoise,,FALSE,FALSE,,
5,Braixen,,FALSE,,FALSE,,,5,Zangoose,,FALSE,,FALSE,,,5,Flygon,,FALSE,,FALSE,,,5,Mega Alakazam,,FALSE,FALSE,,
6,Delphox,,FALSE,,FALSE,,,6,Seviper,,FALSE,,FALSE,,,6,Gible ♂,,FALSE,FALSE,FALSE,,,6,Mega Gengar,,FALSE,FALSE,,
7,Froakie,,FALSE,,FALSE,,,7,Spoink,,FALSE,,FALSE,,,,Gible ♀,,,,FALSE,,,7,Mega Kangaskhan,,FALSE,FALSE,,
8,Frogadier,,FALSE,,FALSE,,,8,Grumpig,,FALSE,,FALSE,,,7,Gabite ♂,,FALSE,,FALSE,,,8,Mega Pinsir,,FALSE,FALSE,,
9,Greninja,,FALSE,,FALSE,,,9,Absol,,FALSE,,FALSE,,,,Gabite ♀,,,,FALSE,,,9,Mega Gyarados,,FALSE,FALSE,,
10,Bunnelby,,FALSE,,FALSE,,,10,Inkay,,FALSE,,FALSE,,,8,Garchomp ♂,,FALSE,,FALSE,,,10,Mega Aerodactyl,,FALSE,FALSE,,
11,Diggersby,,FALSE,,FALSE,,,11,Malamar,,FALSE,,FALSE,,,,Garchomp ♀,,,,FALSE,,,11,Mega Mewtwo X,,FALSE,FALSE,,
12,Zigzagoon,,FALSE,,FALSE,,,12,Lunatone,,FALSE,,FALSE,,,9,Geodude,,FALSE,,FALSE,,,12,Mega Mewtwo Y,,FALSE,FALSE,,
13,Linoone,,FALSE,,FALSE,,,13,Solrock,,FALSE,,FALSE,,,10,Graveler,,FALSE,,FALSE,,,13,Mega Ampharos,,FALSE,FALSE,,
14,Fletchling,,FALSE,,FALSE,,,14,Bagon,,FALSE,,FALSE,,,11,Golem,,FALSE,,FALSE,,,14,Mega Scizor,,FALSE,FALSE,,
15,Fletchinder,,FALSE,,FALSE,,,15,Shelgon,,FALSE,,FALSE,,,12,Slugma,,FALSE,,FALSE,,,15,Mega Heracross,,FALSE,FALSE,,
16,Talonflame,,FALSE,,FALSE,,,16,Salamence,,FALSE,,FALSE,,,13,Magcargo,,FALSE,,FALSE,,,16,Mega Houndoom,,FALSE,FALSE,,
17,Pidgey,,FALSE,,FALSE,,,17,Wingull,,FALSE,,FALSE,,,14,Shuckle,,FALSE,,FALSE,,,17,Mega Tyranitar,,FALSE,FALSE,,
18,Pidgeotto,,FALSE,,FALSE,,,18,Pelipper,,FALSE,,FALSE,,,15,Skorupi,,FALSE,,FALSE,,,18,Mega Blaziken,,FALSE,FALSE,,
19,Pidgeot,,FALSE,,FALSE,,,19,Taillow,,FALSE,,FALSE,,,16,Drapion,,FALSE,,FALSE,,,19,Mega Gardevoir,,FALSE,FALSE,,
20,Scatterbug,,FALSE,,FALSE,,,20,Swellow,,FALSE,,FALSE,,,17,Wooper ♂,,FALSE,,FALSE,,,20,Mega Mawile,,FALSE,FALSE,,
21,Spewpa,,FALSE,,FALSE,,,21,Binacle,,FALSE,,FALSE,,,,Wooper ♀,,,,FALSE,,,21,Mega Aggron,,FALSE,FALSE,,
22,Vivillon Marine Pattern,,FALSE,FALSE,FALSE,,,22,Barbaracle,,FALSE,,FALSE,,,18,Quagsire ♂,,FALSE,,FALSE,,,22,Mega Medicham,,FALSE,FALSE,,
,Vivillon River Pattern,,,FALSE,FALSE,,,23,Dwebble,,FALSE,,FALSE,,,,Quagsire ♀,,,,FALSE,,,23,Mega Manectric,,FALSE,FALSE,,
,Vivillon Elegant Pattern,,,,FALSE,,,24,Crustle,,FALSE,,FALSE,,,19,Goomy,,FALSE,,FALSE,,,24,Mega Banette,,FALSE,FALSE,,
,Vivillon Archipelago Pattern,,,,FALSE,,,25,Tentacool,,FALSE,,FALSE,,,20,Sliggoo,,FALSE,,FALSE,,,25,Mega Absol,,FALSE,FALSE,,
,Vivillon Icy Snow Pattern,,,,FALSE,,,26,Tentacruel,,FALSE,,FALSE,,,21,Goodra,,FALSE,,FALSE,,,26,Mega Latias,,FALSE,FALSE,,
,Vivillon Sandstorm Pattern,,,,FALSE,,,27,Wailmer,,FALSE,,FALSE,,,22,Karrablast,,FALSE,,FALSE,,,27,Mega Latios,,FALSE,FALSE,,
